1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS3/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 3.445314871s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:19 depth:1 prescript:"prescript.sh" rounds:1 servers:20 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 40 hosts.
1 : deterlab.go:305 (platform.(*Deterlab).Deploy) - Copying over to guissou @ users.deterlab.net
1 : users.go:120 (main.main)                 - starting 20 cothorities for a total of 20 processes.
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 1s
1 : runsimul.go:151 (platform.Simulate)      - Found only 14 children, counting again
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 2s
1 : runsimul.go:148 (platform.Simulate)      - Found all 20 children
1 : pings.go:341 (service.(*Service).printPings) - 
1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_11 3659
maxoptime-node_18-node_11 4017
readoptime-node_18-node_11 569
3081 3089 
936 569 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_17 2032
maxoptime-node_10-node_17 4404
readoptime-node_10-node_17 327
2974 3275 1475 3316 4062 
353 327 556 347 342 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_18 2463
maxoptime-node_6-node_18 3042
readoptime-node_6-node_18 493
1741 2549 
721 493 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_10 1587
maxoptime-node_18-node_10 4296
readoptime-node_18-node_10 338
1248 2973 3932 
338 798 363 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_1 1598
maxoptime-node_16-node_1 3703
readoptime-node_16-node_1 82
1496 1922 3620 
101 90 82 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_11 1943
maxoptime-node_9-node_11 4087
readoptime-node_9-node_11 604
972 1544 1930 1931 3483 
970 606 970 958 604 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_19 2155
maxoptime-node_17-node_19 4740
readoptime-node_17-node_19 573
4166 1577 3648 
573 578 881 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_4 2001
maxoptime-node_6-node_4 3810
readoptime-node_6-node_4 211
1775 3599 
225 211 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_6 1345
maxoptime-node_0-node_6 4748
readoptime-node_0-node_6 613
2252 4127 721 
613 620 623 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_10 1913
maxoptime-node_17-node_10 5889
readoptime-node_17-node_10 339
1574 1707 2912 3213 5545 
339 1076 1076 352 343 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_1 1450
maxoptime-node_18-node_1 2452
readoptime-node_18-node_1 67
1364 2184 2385 
85 85 67 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_0 1713
maxoptime-node_12-node_0 3682
readoptime-node_12-node_0 43
2341 3628 1669 
48 54 43 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_16 1705
maxoptime-node_1-node_16 2528
readoptime-node_1-node_16 560
1142 1571 1961 
562 560 566 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_5 3498
maxoptime-node_19-node_5 4529
readoptime-node_19-node_5 238
3248 3337 3641 4290 
250 395 239 238 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_10 1540
maxoptime-node_2-node_10 4725
readoptime-node_2-node_10 396
2870 3051 4313 1115 2294 
407 402 412 425 396 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_6 2874
maxoptime-node_14-node_6 4439
readoptime-node_14-node_6 473
3661 3749 2401 
777 494 473 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_8 2966
maxoptime-node_12-node_8 4569
readoptime-node_12-node_8 441
1851 2888 4127 
1115 1114 441 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_9 2287
maxoptime-node_13-node_9 3107
readoptime-node_13-node_9 608
2026 2182 1678 
929 925 608 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_3 2826
maxoptime-node_12-node_3 3036
readoptime-node_12-node_3 592
1873 2355 2438 
952 592 597 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_0 1417
maxoptime-node_9-node_0 3500
readoptime-node_9-node_0 128
3370 1281 1997 2796 
129 135 128 139 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_18 4284
maxoptime-node_13-node_18 5773
readoptime-node_13-node_18 722
5051 3561 
722 722 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_10 2300
maxoptime-node_18-node_10 3819
readoptime-node_18-node_10 345
1937 3066 3473 
363 364 345 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_17 2242
maxoptime-node_5-node_17 4003
readoptime-node_5-node_17 327
2387 3670 1895 
327 332 347 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_10 1308
maxoptime-node_6-node_10 3984
readoptime-node_6-node_10 471
1906 3301 835 1748 
490 683 473 471 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_7 2684
maxoptime-node_18-node_7 6234
readoptime-node_18-node_7 690
1653 4003 4372 
1030 690 1862 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_16 1223
maxoptime-node_2-node_16 2469
readoptime-node_2-node_16 648
569 1309 1815 
654 648 653 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_18 1250
maxoptime-node_2-node_18 3321
readoptime-node_2-node_18 527
719 1548 2793 
531 533 527 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_7 1921
maxoptime-node_2-node_7 4502
readoptime-node_2-node_7 552
1367 1650 2307 3949 
553 910 564 552 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_4 923
maxoptime-node_3-node_4 3476
readoptime-node_3-node_4 303
3162 611 2817 
313 311 303 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_7 1885
maxoptime-node_15-node_7 2917
readoptime-node_15-node_7 551
1311 1443 1448 1730 1993 
574 577 551 566 923 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_13 1263
maxoptime-node_2-node_13 4382
readoptime-node_2-node_13 230
1096 1157 1508 4152 624 
1210 245 231 230 638 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_4 743
maxoptime-node_2-node_4 3471
readoptime-node_2-node_4 251
988 3214 379 828 
655 256 363 251 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_14 1521
maxoptime-node_17-node_14 3071
readoptime-node_17-node_14 142
1288 1966 2725 2929 
232 167 142 142 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_1 1939
maxoptime-node_10-node_1 4897
readoptime-node_10-node_1 63
2456 2835 4171 4447 1869 
89 75 726 63 69 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_19 2441
maxoptime-node_14-node_19 3782
readoptime-node_14-node_19 484
2330 2986 1956 2238 
485 796 484 485 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_7 3288
maxoptime-node_3-node_7 4206
readoptime-node_3-node_7 628
3235 2652 2992 
971 636 628 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_3 3276
maxoptime-node_6-node_3 6020
readoptime-node_6-node_3 680
2250 3181 4995 
1025 680 1025 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_8 2331
maxoptime-node_4-node_8 5571
readoptime-node_4-node_8 571
1759 4717 
571 854 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_5 2486
maxoptime-node_19-node_5 3588
readoptime-node_19-node_5 278
2602 3309 2051 2214 
794 278 434 281 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_12 1414
maxoptime-node_14-node_12 2829
readoptime-node_14-node_12 492
2328 919 921 
501 723 492 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_14 2075
maxoptime-node_11-node_14 5835
readoptime-node_11-node_14 197
5637 1856 2758 
197 219 276 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_5 1383
maxoptime-node_6-node_5 2028
readoptime-node_6-node_5 248
1121 1780 
262 248 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_15 1899
maxoptime-node_10-node_15 5632
readoptime-node_10-node_15 558
2060 5074 1338 1337 
871 558 560 562 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_17 2340
maxoptime-node_16-node_17 2490
readoptime-node_16-node_17 396
1760 1883 1943 
598 606 396 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_16 1848
maxoptime-node_12-node_16 3611
readoptime-node_12-node_16 562
2736 2779 1285 
875 568 562 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_11 1906
maxoptime-node_13-node_11 3665
readoptime-node_13-node_11 569
1337 1801 3085 
569 597 579 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_11 2214
maxoptime-node_12-node_11 3361
readoptime-node_12-node_11 569
1475 1645 2036 2777 
922 569 938 584 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_19 1827
maxoptime-node_14-node_19 2279
readoptime-node_14-node_19 484
1572 1703 1342 1491 
493 496 484 787 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_1 1725
maxoptime-node_17-node_1 2693
readoptime-node_17-node_1 30
1677 1796 2299 2657 
47 30 52 36 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_18 2123
maxoptime-node_12-node_18 2570
readoptime-node_12-node_18 486
2084 1403 
486 719 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_16 2973
maxoptime-node_6-node_16 5008
readoptime-node_6-node_16 556
2417 3390 4445 
556 1069 562 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_0 2040
maxoptime-node_11-node_0 3883
readoptime-node_11-node_0 4
2016 2957 3868 
24 4 15 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_11 2266
maxoptime-node_13-node_11 4052
readoptime-node_13-node_11 605
3446 1299 1318 
605 967 963 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_17 1315
maxoptime-node_10-node_17 3672
readoptime-node_10-node_17 328
1607 1696 3322 767 2121 
552 555 350 548 328 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_14 1555
maxoptime-node_10-node_14 3120
readoptime-node_10-node_14 152
1326 2603 2778 2954 1514 
229 166 158 165 152 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_2 2645
maxoptime-node_11-node_2 5731
readoptime-node_11-node_2 76
5654 2548 4262 
76 96 85 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_5 2655
maxoptime-node_10-node_5 5340
readoptime-node_10-node_5 281
2373 4533 1948 2825 
281 806 802 297 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_17 1687
maxoptime-node_9-node_17 3741
readoptime-node_9-node_17 460
1347 3280 2236 1212 
776 460 673 475 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_8 2409
maxoptime-node_6-node_8 8889
readoptime-node_6-node_8 484
1875 1925 3504 7688 
1412 484 757 1200 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_5 3117
maxoptime-node_7-node_5 3310
readoptime-node_7-node_5 439
2660 2700 2852 
456 439 457 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_6 1540
maxoptime-node_12-node_6 4382
readoptime-node_12-node_6 479
3222 3902 771 1136 
493 479 769 488 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_17 2397
maxoptime-node_16-node_17 2994
readoptime-node_16-node_17 397
1999 2349 2393 
397 398 600 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_17 2826
maxoptime-node_3-node_17 3099
readoptime-node_3-node_17 465
2353 2395 2633 
472 465 466 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_4 3467
maxoptime-node_8-node_4 3509
readoptime-node_8-node_4 365
3094 3143 
373 365 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_5 1049
maxoptime-node_0-node_5 5607
readoptime-node_0-node_5 351
4737 665 690 1739 1754 
870 506 358 866 351 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_13 1080
maxoptime-node_8-node_13 4345
readoptime-node_8-node_13 268
811 3428 3689 
268 277 655 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_10 2276
maxoptime-node_5-node_10 4669
readoptime-node_5-node_10 339
1937 1973 2347 3582 
339 1087 339 1087 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_0 1000
maxoptime-node_15-node_0 2317
readoptime-node_15-node_0 24
2074 2226 2285 964 
34 24 31 36 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_7 2920
maxoptime-node_14-node_7 5875
readoptime-node_14-node_7 641
3411 4706 3729 2278 
985 1168 969 641 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_11 2880
maxoptime-node_7-node_11 6173
readoptime-node_7-node_11 606
1907 3796 5553 
972 606 619 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_16 2448
maxoptime-node_5-node_16 2816
readoptime-node_5-node_16 558
1885 2257 
562 558 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_14 1445
maxoptime-node_7-node_14 3725
readoptime-node_7-node_14 143
1187 1981 3332 3581 
257 157 171 143 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_4 3304
maxoptime-node_11-node_4 3766
readoptime-node_11-node_4 343
2958 3423 
345 343 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_5 1754
maxoptime-node_17-node_5 3326
readoptime-node_17-node_5 239
1500 2217 3087 
253 260 239 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_3 2755
maxoptime-node_4-node_3 6492
readoptime-node_4-node_3 677
2077 2573 5468 
677 682 1024 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_1 1676
maxoptime-node_18-node_1 2704
readoptime-node_18-node_1 85
1956 2605 1591 
91 99 85 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_4 1024
maxoptime-node_13-node_4 3572
readoptime-node_13-node_4 187
1335 1610 2386 2429 826 
187 188 197 1143 197 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_16 3268
maxoptime-node_6-node_16 3504
readoptime-node_6-node_16 567
2698 2732 2936 
570 575 567 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_18 1936
maxoptime-node_1-node_18 3204
readoptime-node_1-node_18 459
2541 1477 2739 
467 459 464 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_13 1175
maxoptime-node_2-node_13 3369
readoptime-node_2-node_13 183
2779 991 991 1446 2296 
589 183 585 183 473 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_0 1351
maxoptime-node_17-node_0 3441
readoptime-node_17-node_0 24
1326 2378 2641 3404 
24 38 24 36 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_5 3003
maxoptime-node_12-node_5 3325
readoptime-node_12-node_5 363
2133 2962 
870 363 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_19 2026
maxoptime-node_5-node_19 4857
readoptime-node_5-node_19 572
1453 2082 2482 4281 
572 579 576 575 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_0 2105
maxoptime-node_18-node_0 15122
readoptime-node_18-node_0 205
1882 2102 14917 
223 218 205 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_17 2391
maxoptime-node_14-node_17 3413
readoptime-node_14-node_17 478
1968 2756 2928 1720 
1174 478 484 670 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_0 1745
maxoptime-node_7-node_0 5406
readoptime-node_7-node_0 2
2564 5378 1718 2446 
2 28 27 31 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_12 2744
maxoptime-node_19-node_12 4951
readoptime-node_19-node_12 449
2288 4501 
456 449 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_7 1872
maxoptime-node_14-node_7 5007
readoptime-node_14-node_7 552
2377 1307 2259 4455 
566 565 564 552 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_1 2606
maxoptime-node_3-node_1 3103
readoptime-node_3-node_1 60
2658 3030 2534 
60 72 72 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_7 5146
maxoptime-node_19-node_7 6488
readoptime-node_19-node_7 974
4164 5514 
981 974 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_10 2443
maxoptime-node_6-node_10 3577
readoptime-node_6-node_10 339
1873 2192 2812 3022 
570 339 368 554 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_16 2358
maxoptime-node_9-node_16 3481
readoptime-node_9-node_16 558
2922 974 2303 
558 1384 1076 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_18 2999
maxoptime-node_19-node_18 3052
readoptime-node_19-node_18 378
2601 2674 
398 378 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_0 2780
maxoptime-node_11-node_0 3047
readoptime-node_11-node_0 58
2706 2882 2977 
74 58 69 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_15 1536
maxoptime-node_17-node_15 5276
readoptime-node_17-node_15 487
1857 4468 1018 
487 807 517 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_4 1680
maxoptime-node_6-node_4 1715
readoptime-node_6-node_4 173
1383 1542 
297 173 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_16 3155
maxoptime-node_11-node_16 4252
readoptime-node_11-node_16 495
2659 3048 3745 
495 509 507 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_0 2431
maxoptime-node_19-node_0 5862
readoptime-node_19-node_0 50
3573 5804 2381 
52 58 50 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_0 1639
maxoptime-node_11-node_0 3086
readoptime-node_11-node_0 41
1597 2293 3040 
41 51 46 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_8 2834
maxoptime-node_19-node_8 3159
readoptime-node_19-node_8 641
2515 2192 
643 641 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_16 2461
maxoptime-node_4-node_16 2690
readoptime-node_4-node_16 556
1902 2134 
559 556 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_5 3018
maxoptime-node_8-node_5 4375
readoptime-node_8-node_5 391
3967 2250 3104 
407 767 391 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_15 2370
maxoptime-node_17-node_15 6499
readoptime-node_17-node_15 537
1517 3561 5649 
853 537 849 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_11 1949
maxoptime-node_10-node_11 3044
readoptime-node_10-node_11 664
2003 2373 1285 
671 671 664 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_12 1549
maxoptime-node_9-node_12 4065
readoptime-node_9-node_12 412
1133 3645 1626 3620 
415 419 412 414 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_3 2612
maxoptime-node_10-node_3 7743
readoptime-node_10-node_3 672
7070 2815 1937 
672 679 674 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_18 1718
maxoptime-node_0-node_18 3943
readoptime-node_0-node_18 378
1330 1730 3564 
387 384 378 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_4 2007
maxoptime-node_18-node_4 5329
readoptime-node_18-node_4 261
5055 1745 
274 261 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_17 918
maxoptime-node_13-node_17 3628
readoptime-node_13-node_17 327
3300 584 1007 1348 2044 2122 
327 333 1040 342 540 341 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_19 3745
maxoptime-node_6-node_19 5223
readoptime-node_6-node_19 584
2691 4638 
1053 584 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_9 2180
maxoptime-node_18-node_9 3199
readoptime-node_18-node_9 512
1668 1931 2370 
512 513 829 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_15 2485
maxoptime-node_6-node_15 7159
readoptime-node_6-node_15 548
1936 4106 4247 
548 3053 841 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_16 2674
maxoptime-node_11-node_16 3730
readoptime-node_11-node_16 561
3169 2112 2747 
561 562 561 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_15 2501
maxoptime-node_8-node_15 3160
readoptime-node_8-node_15 553
